opc_count,lpc_count,dt
1,1,2024-04-20 18:18:47.679330
1,1,2024-04-20 18:18:47.747311
1,1,2024-04-20 18:18:47.817546
1,1,2024-04-20 18:18:47.873375
1,1,2024-04-20 18:18:47.931410
1,1,2024-04-20 18:18:48.005388
1,1,2024-04-20 18:18:48.074550
1,1,2024-04-20 18:18:48.146144
1,1,2024-04-20 18:18:48.217253
1,1,2024-04-20 18:18:48.291053
1,1,2024-04-20 18:18:48.361008
1,1,2024-04-20 18:18:48.431459
1,1,2024-04-20 18:18:48.500419
1,1,2024-04-20 18:18:48.577611
1,1,2024-04-20 18:18:48.648242
1,1,2024-04-20 18:18:48.718271
1,1,2024-04-20 18:18:48.808588
1,1,2024-04-20 18:18:48.880633
1,1,2024-04-20 18:18:48.952893
1,1,2024-04-20 18:18:49.027616
1,1,2024-04-20 18:18:49.097971
1,1,2024-04-20 18:18:49.166754
1,1,2024-04-20 18:18:49.236884
1,1,2024-04-20 18:18:49.306282
1,1,2024-04-20 18:18:49.375699
1,1,2024-04-20 18:18:49.444048
1,1,2024-04-20 18:18:49.519452
1,1,2024-04-20 18:18:49.588687
1,1,2024-04-20 18:18:49.664852
1,1,2024-04-20 18:18:49.736283
1,1,2024-04-20 18:18:49.805332
1,1,2024-04-20 18:18:49.911124
1,1,2024-04-20 18:18:49.991968
1,1,2024-04-20 18:18:50.065227
1,1,2024-04-20 18:18:50.143777
1,1,2024-04-20 18:18:50.223091
1,1,2024-04-20 18:18:50.302516
1,1,2024-04-20 18:18:50.409998
1,1,2024-04-20 18:18:50.485422
1,1,2024-04-20 18:18:50.559847
1,1,2024-04-20 18:18:50.637389
1,1,2024-04-20 18:18:50.706806
1,1,2024-04-20 18:18:50.774223
1,1,2024-04-20 18:18:50.851407
1,1,2024-04-20 18:18:50.923578
1,1,2024-04-20 18:18:50.990627
1,1,2024-04-20 18:18:51.061797
1,1,2024-04-20 18:18:51.135883
1,1,2024-04-20 18:18:51.206240
1,1,2024-04-20 18:18:51.276164
1,1,2024-04-20 18:18:51.351344
1,1,2024-04-20 18:18:51.423504
1,1,2024-04-20 18:18:51.513438
1,1,2024-04-20 18:18:51.585003
1,1,2024-04-20 18:18:51.660851
1,1,2024-04-20 18:18:51.731680
1,1,2024-04-20 18:18:51.799074
1,1,2024-04-20 18:18:51.866931
1,1,2024-04-20 18:18:51.941027
1,1,2024-04-20 18:18:52.013315
1,1,2024-04-20 18:18:52.081071
1,1,2024-04-20 18:18:52.160908
1,1,2024-04-20 18:18:52.233721
1,1,2024-04-20 18:18:52.303310
1,1,2024-04-20 18:18:52.373780
1,1,2024-04-20 18:18:52.449577
1,1,2024-04-20 18:18:52.520646
1,0,2024-04-20 18:18:52.600857
1,0,2024-04-20 18:18:52.671399
1,0,2024-04-20 18:18:52.748066
1,0,2024-04-20 18:18:52.816635
1,0,2024-04-20 18:18:52.886217
1,0,2024-04-20 18:18:52.961827
1,0,2024-04-20 18:18:53.032148
1,0,2024-04-20 18:18:53.102524
1,0,2024-04-20 18:18:53.169077
1,0,2024-04-20 18:18:53.246365
1,0,2024-04-20 18:18:53.316610
1,0,2024-04-20 18:18:53.382468
1,0,2024-04-20 18:18:53.461657
1,0,2024-04-20 18:18:53.543271
1,0,2024-04-20 18:18:53.615249
1,0,2024-04-20 18:18:53.704140
1,0,2024-04-20 18:18:53.777967
1,0,2024-04-20 18:18:53.849555
1,0,2024-04-20 18:18:53.916627
1,0,2024-04-20 18:18:53.973998
1,0,2024-04-20 18:18:54.037361
1,0,2024-04-20 18:18:54.105176
1,0,2024-04-20 18:18:54.179258
1,0,2024-04-20 18:18:54.263350
1,0,2024-04-20 18:18:54.335136
1,0,2024-04-20 18:18:54.404055
1,0,2024-04-20 18:18:54.475104
1,0,2024-04-20 18:18:54.545880
1,0,2024-04-20 18:18:54.616724
1,0,2024-04-20 18:18:54.679807
1,0,2024-04-20 18:18:54.747421
1,0,2024-04-20 18:18:54.822655
1,0,2024-04-20 18:18:54.900246
1,0,2024-04-20 18:18:54.968729
1,0,2024-04-20 18:18:55.047712
1,0,2024-04-20 18:18:55.127440
1,0,2024-04-20 18:18:55.209621
1,0,2024-04-20 18:18:55.279374
1,0,2024-04-20 18:18:55.345932
1,0,2024-04-20 18:18:55.430409
1,0,2024-04-20 18:18:55.495629
1,0,2024-04-20 18:18:55.573230
1,0,2024-04-20 18:18:55.643013
1,0,2024-04-20 18:18:55.718441
1,0,2024-04-20 18:18:55.785201
1,0,2024-04-20 18:18:55.852244
1,0,2024-04-20 18:18:55.908234
1,0,2024-04-20 18:18:55.963785
1,0,2024-04-20 18:18:56.024595
1,0,2024-04-20 18:18:56.092552
1,0,2024-04-20 18:18:56.159346
1,0,2024-04-20 18:18:56.230194
1,0,2024-04-20 18:18:56.298440
1,0,2024-04-20 18:18:56.360957
1,0,2024-04-20 18:18:56.421030
1,0,2024-04-20 18:18:56.482230
1,0,2024-04-20 18:18:56.550417
1,0,2024-04-20 18:18:56.622983
1,0,2024-04-20 18:18:56.691843
1,0,2024-04-20 18:18:56.769405
1,0,2024-04-20 18:18:56.846190
1,0,2024-04-20 18:18:56.912488
1,0,2024-04-20 18:18:56.980882
1,0,2024-04-20 18:18:57.053279
1,0,2024-04-20 18:18:57.131230
1,0,2024-04-20 18:18:57.216324
1,0,2024-04-20 18:18:57.319329
1,0,2024-04-20 18:18:57.403238
1,0,2024-04-20 18:18:57.486097
1,0,2024-04-20 18:18:57.570812
1,0,2024-04-20 18:18:57.648573
1,0,2024-04-20 18:18:57.717610
1,0,2024-04-20 18:18:57.786837
1,0,2024-04-20 18:18:57.856420
1,0,2024-04-20 18:18:57.925308
1,0,2024-04-20 18:18:58.007632
1,0,2024-04-20 18:18:58.076698
1,0,2024-04-20 18:18:58.161467
1,0,2024-04-20 18:18:58.246880
1,0,2024-04-20 18:18:58.319086
1,0,2024-04-20 18:18:58.390938
1,0,2024-04-20 18:18:58.474012
1,0,2024-04-20 18:18:58.551485
1,0,2024-04-20 18:18:58.619935
1,0,2024-04-20 18:18:58.712257
1,0,2024-04-20 18:18:58.795933
1,0,2024-04-20 18:18:58.872920
1,0,2024-04-20 18:18:58.950593
1,0,2024-04-20 18:18:59.028759
1,0,2024-04-20 18:18:59.099200
1,0,2024-04-20 18:18:59.172426
1,0,2024-04-20 18:18:59.245617
1,0,2024-04-20 18:18:59.315007
1,0,2024-04-20 18:18:59.389657
1,0,2024-04-20 18:18:59.457490
1,0,2024-04-20 18:18:59.530666
1,0,2024-04-20 18:18:59.624979
1,0,2024-04-20 18:18:59.695784
1,0,2024-04-20 18:18:59.769029
1,0,2024-04-20 18:18:59.837514
1,0,2024-04-20 18:18:59.908854
1,0,2024-04-20 18:18:59.978483
1,0,2024-04-20 18:19:00.056350
1,0,2024-04-20 18:19:00.130186
1,0,2024-04-20 18:19:00.199392
1,0,2024-04-20 18:19:00.278919
1,0,2024-04-20 18:19:00.350209
1,0,2024-04-20 18:19:00.421203
1,0,2024-04-20 18:19:00.490261
2,1,2024-04-20 18:19:00.566695
2,1,2024-04-20 18:19:00.640361
2,1,2024-04-20 18:19:00.725731
2,1,2024-04-20 18:19:00.795523
2,1,2024-04-20 18:19:00.873791
2,1,2024-04-20 18:19:00.953510
2,1,2024-04-20 18:19:01.022455
2,1,2024-04-20 18:19:01.090821
2,1,2024-04-20 18:19:01.160613
2,1,2024-04-20 18:19:01.227878
2,1,2024-04-20 18:19:01.299384
2,1,2024-04-20 18:19:01.373817
2,1,2024-04-20 18:19:01.444254
2,1,2024-04-20 18:19:01.515841
2,1,2024-04-20 18:19:01.635182
2,1,2024-04-20 18:19:01.716085
2,1,2024-04-20 18:19:01.784437
2,1,2024-04-20 18:19:01.863696
2,1,2024-04-20 18:19:01.934541
2,1,2024-04-20 18:19:02.004609
2,1,2024-04-20 18:19:02.076098
2,1,2024-04-20 18:19:02.149154
2,1,2024-04-20 18:19:02.214500
2,1,2024-04-20 18:19:02.287478
2,1,2024-04-20 18:19:02.359640
2,1,2024-04-20 18:19:02.427560
2,1,2024-04-20 18:19:02.521361
2,1,2024-04-20 18:19:02.599270
2,1,2024-04-20 18:19:02.677557
2,1,2024-04-20 18:19:02.742838
2,1,2024-04-20 18:19:02.822641
2,1,2024-04-20 18:19:02.900798
2,1,2024-04-20 18:19:02.985165
2,1,2024-04-20 18:19:03.057761
2,1,2024-04-20 18:19:03.133814
2,1,2024-04-20 18:19:03.224176
2,1,2024-04-20 18:19:03.292756
2,1,2024-04-20 18:19:03.367773
2,1,2024-04-20 18:19:03.444654
2,1,2024-04-20 18:19:03.514951
2,1,2024-04-20 18:19:03.602194
2,1,2024-04-20 18:19:03.687814
2,1,2024-04-20 18:19:03.768135
2,1,2024-04-20 18:19:03.842705
2,1,2024-04-20 18:19:03.929437
2,1,2024-04-20 18:19:04.019338
2,1,2024-04-20 18:19:04.088172
2,1,2024-04-20 18:19:04.153209
2,1,2024-04-20 18:19:04.231079
2,1,2024-04-20 18:19:04.299343
2,1,2024-04-20 18:19:04.370253
2,1,2024-04-20 18:19:04.440571
